0;0,696491243831543;1,07873247165354
500;0,67012900763531;1,01051740462179
1000;0,651769067173954;0,965994659255206
1500;0,638026551795357;0,931319337329763
2000;0,626754544790868;0,903486891754246
2500;0,616970635282618;0,879828709001856
3000;0,608143049088455;0,859068483783019
3500;0,599882121809106;0,83999617904779
4000;0,591904410713523;0,822240849836988
4500;0,583856758706482;0,804809302456051
5000;0,575663231668128;0,787857668181383
5500;0,567238027222036;0,77194268727764
6000;0,559663599745365;0,756220268899064
6500;0,553141388672624;0,74108493875407
7000;0,546893293056431;0,727383749063388
7500;0,540902578885708;0,714859659907502
8000;0,535177019610132;0,703539593046907
8500;0,529441888051756;0,69319761143464
9000;0,523866295747614;0,683521379012858
9500;0,518184427892734;0,674150420235368
10000;0,511962390553706;0,664295752353057
10500;0,50572691734987;0,654878246839721
11000;0,499999390381915;0,645555035061799
11500;0,49439409790538;0,637077076288097
12000;0,488758392554727;0,628544730442104
12500;0,48350879932103;0,619500903284065
13000;0,478771352759278;0,61098356743539
13500;0,474212624003657;0,60316109598208
14000;0,469720886262849;0,595262108076044
14500;0,465312467274436;0,587036339714747
15000;0,461008996028437;0,578772024218674
15500;0,456844354691887;0,571153881069239
16000;0,452543665650602;0,563769576673117
16500;0,447959329080014;0,556488569282744
17000;0,443279733645606;0,549335783034606
17500;0,438734702248308;0,542239302649873
18000;0,434541274954152;0,534784913620903
19000;0,426440826131711;0,5196641861584
19500;0,423167002115559;0,51265345526865
20000;0,420039516961089;0,506100039831239
20500;0,416826698235372;0,499874145151772
21000;0,413737888398917;0,494241260561946
21500;0,410803469279078;0,488428412021675
22000;0,408037815094644;0,482602564938427
22500;0,40537742357814;0,476503171728861
23000;0,402771350058988;0,469860860387177
23500;0,400063571197703;0,463128356403775
24000;0,397339685600522;0,456919350970337
24500;0,394438088051378;0,451202891400322
25000;0,391448562713516;0,445808654686408
25500;0,388729428437727;0,440686025291754
26000;0,386392998144272;0,435821308911051
26500;0,384196005350623;0,430971533684808
27000;0,381874291782607;0,426580351486426
27500;0,379571138643579;0,422407854398485
28000;0,377418763419909;0,418454926290772
28500;0,375391749512382;0,414611784189858
29000;0,373309695407672;0,410733587860418
29500;0,37129739146756;0,406938476887766
30000;0,369303755740958;0,402816505625687
30500;0,367149078295891;0,399030587904639
31000;0,364809117667752;0,395244376442379
31500;0,362502569700808;0,391556824532864
32000;0,360374498358525;0,388327334863116
32500;0,358338461767603;0,385290898071372
33000;0,356404903409907;0,382126386429012
33500;0,354631894479314;0,378911615514882
34000;0,353018946708398;0,375856739422387
34500;0,351450253985501;0,373141821857018
35000;0,349982997290255;0,3705648237487
35500;0,348589364565416;0,368106498775461
36000;0,34722368031338;0,365514467658692
36500;0,345884667405933;0,36242350811993
37000;0,344562504631778;0,359407011328958
37500;0,34313875359255;0,356401819614178
38000;0,341643712169439;0,352843051651153
38500;0,340195071087347;0,349252298083344
39000;0,338715044915116;0,345539931435056
39500;0,337294162686641;0,342491896187541
40000;0,335822795802463;0,339753291961136
40500;0,334244226884333;0,336931801958043
41000;0,332727084251271;0,334404003524377
41500;0,331380249953572;0,332006850888366
42000;0,330059688384043;0,329488588058195
42500;0,32869465905322;0,326750785099179
43000;0,327285449726452;0,323909462229631
43500;0,325820421042759;0,32106905023167
44000;0,324391244170105;0,318328309377018
44500;0,322984949869947;0,315682763459738
45000;0,321663839148534;0,313203681112961
45500;0,320514904861585;0,310883043656329
46000;0,319468595520884;0,308527470415631
46500;0,318362060249153;0,30587403629894
47000;0,317291632525319;0,303063595894899
47500;0,316362366558637;0,300827241930658
48000;0,315540955276787;0,298902037522131
48500;0,314759577414749;0,297017057843473
49000;0,313879431737613;0,294909131857182
49500;0,313024917937716;0,292935864352047
50000;0,312159021267511;0,290947609523222
50500;0,311306748178937;0,289002243050424
51000;0,310409160056611;0,287211283458648
51500;0,30957602426873;0,285535554512583
52000;0,308879076912723;0,284118812650713
52500;0,308268512534543;0,282820539337998
53000;0,307677093201293;0,281458163966475
53500;0,307056734853114;0,279986183634326
54000;0,3064449399812;0,27812173453392
54500;0,305960587676788;0,276715201426068
55000;0,305421712332926;0,275236054708624
55500;0,304835060494589;0,273777249877683
56000;0,304264528189342;0,272401306955046
56500;0,303705075979193;0,271006643403339
57000;0,303115190635044;0,269557274091426
57500;0,302461428746809;0,268290381671041
58000;0,301701668019528;0,267060091847922
58500;0,300931548065342;0,265844725399748
59000;0,30024025324518;0,264676735440059
59500;0,299648457808438;0,26359098391511
60000;0,299120174057111;0,262512784097098
60500;0,298635305965272;0,261417625861682
61000;0,298193986253508;0,260297094002937
61500;0,297802618352476;0,259207014619541
62000;0,297435198949027;0,258153914508008
62500;0,29704807295333;0,257035301222544
63000;0,296508139302236;0,255815416100587
63500;0,295670247169564;0,254456614006809
64000;0,295016938499038;0,253354973451153
64500;0,294529557733407;0,252338331532294
65000;0,294056457614162;0,251219580193509
65500;0,293674413869231;0,250223278913829
66000;0,293384078845705;0,249293146554214
66500;0,293149426112667;0,248356204884489
67000;0,292926399539028;0,247349057267356
67500;0,292631467711244;0,246049067611913
68000;0,292424094721479;0,245002082791525
68500;0,292193975316373;0,244039131928067
69000;0,2918646550355;0,242986127660349
69500;0,291514983435444;0,241871258519219
70000;0,291177306620339;0,240704326738672
70500;0,290840348855649;0,239408676079548
71000;0,29053392370933;0,238060603772362
71500;0,290094331141311;0,23663136405217
72000;0,289579919963382;0,234864854060532
72500;0,289019987744058;0,23376717171352
73000;0,28843860677693;0,232814864627469
73500;0,287837108482203;0,231925820904056
74000;0,287248987559107;0,231088317661579
74500;0,286738637854551;0,230318836343876
75000;0,28625133063436;0,229555127081711
75500;0,285714638213681;0,228704469476448
76000;0,28519008339454;0,227793298024194
76500;0,284746026927669;0,226948833205666
77000;0,284331314266564;0,226120945295
77500;0,283909773077277;0,225325813717133
78000;0,283470436601043;0,224591250261865
78500;0,283010687288707;0,223865341046642
79000;0,28254210153884;0,223123065066335
79500;0,282065301719674;0,222426629624125
80000;0,281570459803539;0,221791547598704
80500;0,281054171555834;0,221174663126504
81000;0,280509419716305;0,220545903377063
81500;0,279919344293473;0,21986767758094
82000;0,279246322343992;0,218989802027082
82500;0,278578075285;0,218166794764263
83000;0,27797992711311;0,217469268595059
83500;0,277459712563371;0,216711785895068
84000;0,276896646270381;0,216004115383118
84500;0,276320148353394;0,215361674982796
85000;0,275788635317106;0,214697424894673
85500;0,275290342131448;0,213950139124281
86000;0,274804853938005;0,213172363201886
86500;0,27431935887548;0,212468374966821
87000;0,273864281684142;0,211870216078955
87500;0,273443516546059;0,211383832937455
88000;0,273031815455072;0,210935744073409
88500;0,272617256685184;0,210496601013228
89000;0,272193406188446;0,210044341586332
89500;0,271748653393298;0,209520272508898
90000;0,271277798834603;0,208821169272107
90500;0,270860281820624;0,208223063907403
91000;0,270436268769528;0,207596377610202
91500;0,270000762410731;0,206911603343727
92000;0,269599990204503;0,206248898411692
92500;0,269276531417856;0,205609781672953
93000;0,269010178781804;0,204971492405755
93500;0,268773957124032;0,204240003609309
94000;0,26854008659508;0,203478050008653
94500;0,268270217948088;0,202775376081659
95000;0,267985015301051;0,202051395964325
95500;0,267727937329795;0,201378827945451
96000;0,267493118559546;0,200768214009077
96500;0,267258670310412;0,200162304998353
97000;0,267025060063826;0,199442978780115
97500;0,26676609089705;0,198875645672031
98000;0,266463179241233;0,198344643691853
98500;0,266130569950568;0,197815971538701
99000;0,265807237067588;0,197315068441389
99500;0,265513357504652;0,196849089389771
100000;0,265252645731604;0,196394682496829
100500;0,265044243016654;0,195868234480826
101000;0,264902319000994;0,195286727332901
101500;0,264698135595262;0,194898952921617
102000;0,264474532910521;0,194547253780681
102500;0,264243402007398;0,194206505519473
103000;0,264006835739366;0,193874802633564
103500;0,263765279735964;0,193550390254969
104000;0,263518876840202;0,193230250038769
104500;0,263268053215319;0,192912347620723
105000;0,263013967926801;0,192594248258961
105500;0,262757857323627;0,192249466380676
106000;0,262503196725648;0,191739168007909
106500;0,262267664803284;0,19132589974645
107000;0,262057507164215;0,190866554843902
107500;0,26183115335108;0,190388617129017
108000;0,26153661834725;0,189959946858709
108500;0,26121585439955;0,18950763659668
109000;0,260911093649569;0,189071464880767
109500;0,260629552771863;0,188681475026552
110000;0,260365484797932;0,188298562595486
110500;0,260116466484233;0,187910528996056
111000;0,259881074090241;0,187496863675551
111500;0,259653516985862;0,187062308141581
112000;0,259428278372331;0,186666074228434
112500;0,259209847270959;0,186303588401772
113000;0,259002143240132;0,185938109807427
113500;0,258801013562079;0,185563064474237
114000;0,25859820399028;0,185208769116034
114500;0,258393659110053;0,184875654650563
115000;0,258191711734845;0,184555774668679
115500;0,257994626695012;0,184236608419404
116000;0,257804713943383;0,183919221649939
116500;0,257624263968592;0,183607276894539
117000;0,257453981123005;0,183296180032999
117500;0,257293826104044;0,182971932535546
118000;0,25714598529223;0,182616429241428
118500;0,257022085102687;0,182236848114931
119000;0,256933343898994;0,181873057497782
119500;0,256866102104122;0,181539504490446
120000;0,256802855675924;0,181231922182904
120500;0,256746274003225;0,1809305190825
121000;0,256722944115764;0,180593590681136
121500;0,256771039529883;0,180128599267925
122000;0,256738790342575;0,17977540656779
122500;0,256644328553572;0,179465589007705
123000;0,256528889849471;0,179169194499274
123500;0,256416436691782;0,178888692984513
124000;0,256312536044937;0,178613041913129
124500;0,256211896445481;0,17831904463
125000;0,256098163815645;0,177914253066421
125500;0,255957667404584;0,177355929002795
126000;0,255839394370428;0,17696409580658
126500;0,255765322262641;0,176619063483053
127000;0,255749639033035;0,176211365139861
127500;0,255773189988472;0,175675328493534
128000;0,255722829423157;0,175241364048959
128500;0,255592396240221;0,174849966342592
129000;0,25541205961524;0,174448058887003
129500;0,255205927091435;0,174053850907146
130000;0,254998180536665;0,17366599974876
130500;0,254818071829099;0,173302605685317
131000;0,254677218778952;0,172986614919012
131500;0,254554355015735;0,172692075865295
132000;0,254434498132362;0,172404174756359
132500;0,254311118697553;0,172111462188729
133000;0,254179616640992;0,171797871729702
133500;0,254030524594316;0,171438286811847
134000;0,253855406859208;0,171045813715885
134500;0,253690967627741;0,170699277146852
135000;0,253555839628107;0,170351015148038
135500;0,253435196955894;0,169872761216394
136000;0,253305904397864;0,169307415600339
136500;0,253197113380983;0,168872112667915
137000;0,25310906857875;0,168488093691769
137500;0,253022973955775;0,168139334252597
138000;0,252926654806591;0,167842088201053
138500;0,252819134505056;0,167571562734036
139000;0,25270177316509;0,167313170502893
139500;0,252576012175197;0,167061737230178
140000;0,252443733043365;0,166816057761694
140500;0,252307038376883;0,166576743763823
141000;0,252167346587845;0,1663439912711
141500;0,252024940965746;0,166116404598624
142000;0,251879400216755;0,165891298306197
142500;0,251730227065726;0,165664938144795
143000;0,251577242923344;0,165431631476964
143500;0,251420721663351;0,165180909284323
144000;0,25126063513527;0,164899496741603
144500;0,25109449537662;0,164610189371611
145000;0,250924713245076;0,164358053681507
145500;0,250757635292559;0,164138605068171
146000;0,250594393162217;0,163932164226093
146500;0,250435190931216;0,163731802567202
147000;0,250280944144044;0,16353628439333
147500;0,250132879917048;0,163346071647745
148000;0,249991842291413;0,1631616616006
148500;0,249857980318609;0,162982942770616
149000;0,249730853398543;0,162809267177568
149500;0,249609621343811;0,162639802416694
150000;0,249493147806151;0,162473863942273
150500;0,249380088388153;0,16231101828001
151000;0,24926909583998;0,16215085416201
151500;0,249159110723611;0,161992622872008
152000;0,249049531550354;0,161835052564347
152500;0,248940150519712;0,161676315566092
153000;0,248830929351094;0,161513925152946
153500;0,248721686023644;0,161344459569956
154000;0,24861158957825;0,16116325215454
154500;0,248498128684436;0,160964714038749
155000;0,248375319494229;0,160742859951921
155500;0,248232059252717;0,160482422364421
156000;0,248059449272363;0,160164601773266
156500;0,247881698214035;0,159874296679322
157000;0,247716971880026;0,159636221739846
157500;0,247559197947764;0,159415135936214
158000;0,247403117259358;0,159196157007675
158500;0,247245675301791;0,158971958951945
159000;0,247084206093556;0,158743221800501
159500;0,24691671653074;0,158523002537287
160000;0,246743113832933;0,158316627712983
160500;0,246564077017432;0,158114419847844
161000;0,246380500464422;0,157907196714591
161500;0,246194293195465;0,157701635801999
162000;0,246008305916879;0,157513641281176
162500;0,245824809944625;0,157339121467458
163000;0,245645374842784;0,157161368910602
163500;0,245471337856035;0,156954635220822
164000;0,245300235828144;0,15670664456769
164500;0,245125955373641;0,156479477523058
165000;0,244952381673434;0,156287838198966
165500;0,244786592410558;0,156111664602066
166000;0,244633197808859;0,155941386244276
166500;0,244493836813451;0,155775289918684
167000;0,244366442186031;0,155616678001236
167500;0,244246745495655;0,15546897039667
168000;0,24413144057791;0,155331568210773
168500;0,244018843909397;0,155201481172854
169000;0,243907945730129;0,155075631830204
169500;0,243797918200605;0,154951358960206
170000;0,243688085767044;0,154826347781935
170500;0,243578013273675;0,154698699444949
171000;0,243467553551276;0,154566798356462
171500;0,243356781522191;0,154427720274074
172000;0,2432458720804;0,154273162161049
172500;0,243134322676152;0,154085151748787
173000;0,243016592504948;0,15385620701781
173500;0,242884161430449;0,153603045083686
174000;0,242738805779026;0,153346778428346
174500;0,242590598554376;0,153122347586249
175000;0,242443772593607;0,152894945625492
175500;0,242288245084557;0,152643170009284
176000;0,242136799885571;0,152429550601358
176500;0,242005171972055;0,152276952548547
177000;0,241882470753957;0,152149832115645
177500;0,241763067846317;0,152034857120465
178000;0,241645017300887;0,151926762239688
178500;0,241527355073596;0,151822584774221
179000;0,241409396364096;0,15172012658916
179500;0,241290546201035;0,151617385701382
180000;0,241170253179011;0,151512607563148
180500;0,241048053939633;0,151405155492924
181000;0,240923642060054;0,151296204413022
181500;0,240796788077317;0,151187082814788
182000;0,240667134980761;0,151076835447369
182500;0,240534127534972;0,150961528146909
183000;0,240397281143696;0,150833362574743
183500;0,240257233345437;0,150676543435895
184000;0,240116996330286;0,150464966630786
184500;0,239976705696094;0,150259409640018
185000;0,239834201215013;0,150113520438111
185500;0,239688959666828;0,149989901266148
186000;0,239539353304197;0,149873042070922
186500;0,239383925609808;0,14975659388004
187000;0,239223401858424;0,149638086010852
187500;0,239062655923465;0,149519912673498
188000;0,238907322011234;0,149406574172187
188500;0,238757918747003;0,149298923269702
189000;0,238611404444777;0,149195280490443
189500;0,238464770671994;0,149093968897755
190000;0,238316050297379;0,148993663770702
190500;0,238164132843933;0,148893072465762
191000;0,238008441748445;0,148790467308454
191500;0,237848731459758;0,148682681752741
192000;0,237685099471599;0,148562202999816
192500;0,237517444487423;0,148409243670325
193000;0,237334037445977;0,148202257189574
193500;0,237101822972237;0,147995502131012
194000;0,236851135550638;0,147818545494579
194500;0,236642269470905;0,147672382343007
195000;0,236478029820746;0,147543943972709
195500;0,236340981005726;0,147422978363562
196000;0,236219155429537;0,147305963368062
196500;0,236105933893352;0,147191980495434
197000;0,235997667276645;0,147080112462959
197500;0,23589216868608;0,14696791040093
198000;0,235787498221367;0,146851724190544
198500;0,235680910271282;0,146729119665005
199000;0,235569755504202;0,14660051817659
199500;0,235455139128956;0,146466548644229
200000;0,23534222761174;0,146328435597639
200500;0,235233918826725;0,146190814665064
201000;0,235126930846887;0,146057384405262
201500;0,235016167161341;0,145926603172799
202000;0,234899091800444;0,145792986597187
202500;0,234776019286533;0,145651921625168
203000;0,234648808913979;0,145506244714639
203500;0,234519251012783;0,145363422166339
204000;0,234388143924982;0,14522555975536
204500;0,234255150434077;0,14509012688793
205000;0,234118478956086;0,144954014518949
205500;0,233974298166213;0,144813998006624
206000;0,233816236592794;0,144664559414628
206500;0,233636713174968;0,144494578459893
207000;0,233438197794685;0,14429767371045
207500;0,233244479676251;0,144104422278435
208000;0,233067782116627;0,143936712332812
208500;0,232901709895418;0,143782536282708
209000;0,232739782694592;0,143625706016551
209500;0,232577379355692;0,143451194535366
210000;0,23240630019818;0,143257033421403
210500;0,232209389759818;0,14305949400275
211000;0,231955672247047;0,142831839176512
211500;0,231629720620482;0,142508958016788
212000;0,231376749381284;0,142262731100649
212500;0,231211531877245;0,142083165125654
213000;0,231088713811306;0,141914283076055
213500;0,230990046223668;0,141746429683866
214000;0,23090602982427;0,141579427238914
214500;0,2308285481496;0,1414200780512
215000;0,230753052485609;0,141271961624135
215500;0,230677702437726;0,141132329513836
216000;0,230600670072134;0,1409986344058
216500;0,230519681032357;0,140868967603488
217000;0,230432472391869;0,140737273088553
217500;0,230336245973082;0,140586548924203
218000;0,230231617660871;0,140406209680535
218500;0,230131675019767;0,140239829840073
219000;0,230045034164775;0,140101636254595
219500;0,22997036723748;0,13997616977599
220000;0,229904427754555;0,139854785357046
220500;0,229844105600366;0,139737864776764
221000;0,22978692313132;0,139628086598589
221500;0,229731328022281;0,139525375588962
222000;0,22967647148647;0,139428077071452
222500;0,229621890206353;0,139334527836022
223000;0,229567317422592;0,139243401589521
223500;0,229512598545137;0,139153586303321
224000;0,229457678350382;0,139063896154244
224500;0,229402682059672;0,138972403091253
225000;0,229348264497824;0,138873854668985
225500;0,229296898438392;0,138744918765499
226000;0,229246539985921;0,138574351422085
226500;0,229180927013219;0,138471667097385
