0;0,696491243831543;1,07873247165354
227000;0,229108573541538;0,138381956261232
227500;0,229033841365625;0,138292886475148
228000;0,228957471410725;0,138202909660362
228500;0,228879643879727;0,138110977552434
229000;0,228800691092717;0,138015738352584
229500;0,22872134891495;0,137915096668571
230000;0,228642930436879;0,137805597726851
230500;0,228567502347442;0,137682595498159
231000;0,228497943225238;0,137545984280615
231500;0,228437088777927;0,13740816815993
232000;0,228384647819909;0,137280012004949
232500;0,228335544232407;0,137163264536874
233000;0,228284578491365;0,137054722869882
233500;0,22822936682247;0,136947696643346
234000;0,228168943651448;0,136826735443253
234500;0,228101375351953;0,136618513149192
235000;0,228029721626746;0,136366949022041
235500;0,227959485773374;0,136240871994765
236000;0,227888188727866;0,136130831201982
236500;0,227816084902167;0,136023473531233
237000;0,227744723180848;0,135929805521139
237500;0,227674340767895;0,135849748484476
238000;0,227604203598006;0,135776388439958
238500;0,227533874260529;0,135706077411522
239000;0,227463228754141;0,135637312513717
239500;0,227392259655732;0,135569362212852
240000;0,227320978046033;0,135501764171274
240500;0,227249381725429;0,135434144600804
241000;0,227177454853236;0,135366140454837
241500;0,227105184655048;0,135297361285117
242000;0,227032591879087;0,1352273832403
242500;0,226959777014421;0,135155799823502
243000;0,226886981203522;0,135082370308342
243500;0,226814633298633;0,135007229039483
244000;0,226743302257986;0,134930837519726
244500;0,226673513588312;0,134853256325292
245000;0,226605625149269;0,134772996426263
245500;0,22653999827781;0,13468567152172
246000;0,226477248599904;0,134582737592525
246500;0,226418054035738;0,134466557356755
247000;0,226360469088654;0,134354290916556
247500;0,226298260174848;0,134237936110461
248000;0,226227934736112;0,134116532371946
248500;0,2261518772265;0,134001721006306
249000;0,226073999214981;0,133899016257727
249500;0,225995980241231;0,133805233366588
250000;0,225917979068537;0,133716408924782
250500;0,225839685356163;0,133629839791833
251000;0,225760681702369;0,133543602065833
251500;0,225680503961595;0,133455926913348
252000;0,22559857668031;0,133364510463496
252500;0,225514026105791;0,133265286068729
253000;0,225425242752248;0,133149480486173
253500;0,225328786147261;0,132994469016168
254000;0,225217214239543;0,132728691275412
254500;0,225092439381165;0,132347932477679
255000;0,22497437490629;0,132050273653942
255500;0,224868552006006;0,131853359443299
256000;0,224773978902314;0,131715182939738
256500;0,224688016092438;0,131605752224726
257000;0,22460887535377;0,131510988688621
257500;0,224535530225948;0,131424575290243
258000;0,224467360383452;0,131343419600639
258500;0,22440394673389;0,131265823989694
259000;0,224344959346569;0,131190783094549
259500;0,224290092450866;0,131117701239041
260000;0,224239028869935;0,131046256817071
260500;0,224191425873668;0,130976305749618
261000;0,224146917384968;0,130907788262664
261500;0,224105130426249;0,130840644419033
262000;0,224065714049358;0,130774758915661
262500;0,224028375364;0,130709941330165
263000;0,223992916367488;0,130645924444824
263500;0,223959271644476;0,13058235300534
264000;0,223927557942518;0,130518733731678
264500;0,223898160669353;0,130454300763673
265000;0,223871902895808;0,13038768411274
265500;0,223850340669561;0,130316116387185
266000;0,223835758530038;0,130234334642024
266500;0,223826982393183;0,130141018708638
267000;0,223811132298682;0,130054791851197
267500;0,223781948168472;0,129980011302935
268000;0,223744976325732;0,129909277089812
268500;0,223703918158368;0,129839971513672
269000;0,223660054981106;0,129770933453178
269500;0,223613844596734;0,1297011540363
270000;0,223565525536455;0,129629348179854
270500;0,223515295168817;0,12955353633755
271000;0,223463397154852;0,129470727139088
271500;0,223410224752074;0,129377372165159
272000;0,223356394605194;0,129271489918375
272500;0,223302482562683;0,12915635299826
273000;0,223248203761193;0,12904047896991
273500;0,223191820048943;0,128926906098628
274000;0,223129903999548;0,128802369488076
274500;0,223057874322214;0,128629035232339
275000;0,222983757175396;0,128483533660836
275500;0,222911411725506;0,128392686023027
276000;0,222833924116431;0,128306926721143
276500;0,222750479114326;0,128220971209043
277000;0,222665664475417;0,128137236453115
277500;0,222585180207627;0,128056986140726
278000;0,222510482890506;0,127978361572703
278500;0,22243983029983;0,127899235289024
279000;0,2223714594895;0,127818485078898
279500;0,222305160209185;0,127736273276938
280000;0,222242062776148;0,127653688441998
280500;0,222183222322715;0,127571441382574
281000;0,222128736850412;0,127489203383844
281500;0,222078047545745;0,127406149187124
282000;0,222030530838197;0,127321603523957
282500;0,221985794621443;0,12723523666372
283000;0,221943707261881;0,127146899160053
283500;0,221904411009526;0,127056109771539
284000;0,22186855996366;0,126960390240216
284500;0,221837913137048;0,126850529339417
285000;0,22181504021816;0,126707319614187
285500;0,221795241101074;0,126556611194636
286000;0,221768629766898;0,126444706287249
286500;0,221735270160708;0,126354715629387
287000;0,221698298732002;0,126273831714628
287500;0,221659474315422;0,126196399243846
288000;0,221618903153917;0,126117613304041
288500;0,22157591300201;0,126032130462851
289000;0,22153058682344;0,125936715120693
289500;0,22148505362392;0,125836551537829
290000;0,221440767099951;0,125739072761973
290500;0,221395681643539;0,125641732432748
291000;0,22134934938702;0,125542527937025
291500;0,221306789181248;0,125449468553339
292000;0,221272084342746;0,12536707038422
292500;0,221245266058787;0,125293647161233
293000;0,221224329395252;0,125226556893781
293500;0,221206971448633;0,125163833744807
294000;0,22119130566052;0,1251040968457
294500;0,221175983752642;0,125046283201507
295000;0,221160085833109;0,124989485040245
295500;0,221142970385167;0,124932850581316
296000;0,221124159205393;0,124875504220216
296500;0,221103283554223;0,124816480921243
297000;0,221080118558635;0,124754713659933
297500;0,221054758777366;0,124689189340514
298000;0,221027974026031;0,124619457792361
298500;0,221001555166866;0,124546403007105
299000;0,220978011199063;0,124472254657091
299500;0,220959310229634;0,124399005333405
300000;0,220945839158577;0,124327125134467
300500;0,220936671376686;0,124256320765662
301000;0,220930567990312;0,124186589357502
301500;0,22092673258629;0,124118013247484
302000;0,22092490746569;0,124050253692814
302500;0,220925098564108;0,123982442886612
303000;0,220927321264217;0,123913134397957
303500;0,220931027568603;0,123840876206742
304000;0,220933099379817;0,123768086956943
304500;0,220927556721559;0,123702535366102
305000;0,22091274141545;0,123645201772582
305500;0,220891926403161;0,123592081046443
306000;0,220868125551806;0,123541105238752
306500;0,220842940209556;0,123491601960233
307000;0,220817095277197;0,12344330656132
307500;0,220790892538493;0,123396061812714
308000;0,220764444725136;0,123349747309978
308500;0,220737783198972;0,123304262064538
309000;0,220710904503498;0,123259518554394
309500;0,220683789108013;0,123215439494112
310000;0,220656407962079;0,123171955493551
310500;0,220628723767902;0,123129003144213
311000;0,220600689790291;0,12308652334746
311500;0,220572247146331;0,123044459758181
312000;0,220543320602816;0,123002757221765
312500;0,220513812339399;0,12296136005267
313000;0,220483592535542;0,122920209924791
313500;0,220452484689774;0,122879242969223
314000;0,220420241755654;0,12283838528184
314500;0,220386505319485;0,122797545103765
315000;0,220350731113816;0,122756597485529
315500;0,220312041147288;0,122715350036694
316000;0,220268894439402;0,122673453446176
316500;0,220218221690942;0,122630111767394
317000;0,220152466556065;0,122582760638758
317500;0,220042920898977;0,122514871118689
318000;0,219752672579981;0,122226544573292
318500;0,219629759821172;0,122137577500706
319000;0,219582840413919;0,122089748598313
319500;0,219554273684104;0,12204540806451
320000;0,21953373905954;0,122001936628722
320500;0,21951765469847;0,121958645168492
321000;0,219504407228213;0,121915174666913
321500;0,219493181215759;0,121871195917628
322000;0,219483564603246;0,121826276259918
322500;0,219475386965987;0,121779758980259
323000;0,219468626554177;0,121730620539471
323500;0,21946328796022;0,121677380908231
324000;0,219459125139267;0,121618497862163
324500;0,219455166647354;0,121554069659424
325000;0,21944961338983;0,121487606980617
325500;0,219440862678684;0,121423514870385
326000;0,219428456730998;0,121363200629876
326500;0,219412759174;0,121305539697933
327000;0,219394291308779;0,121248707837372
327500;0,219373409692394;0,121190823691869
328000;0,219350242228544;0,121129782800981
328500;0,219324788996827;0,121062806091873
329000;0,219297390111004;0,120986127595529
329500;0,219270259210856;0,120896163149231
330000;0,219250331292928;0,120793205404015
330500;0,219249171355339;0,120679290389682
331000;0,219274000541114;0,12055373653679
331500;0,219314066810008;0,120433101003227
332000;0,219350550330871;0,120332681514068
332500;0,219376954851704;0,120243587818188
333000;0,219393268697974;0,120151696575079
333500;0,219397767119266;0,120035080675127
334000;0,219385023031896;0,119837045973947
334500;0,219370323533612;0,119641845505823
335000;0,219371716258838;0,119526366723689
335500;0,219385122216778;0,119437601339633
336000;0,219406459103868;0,119358484006259
336500;0,219434608802811;0,119280755862654
337000;0,219470554691457;0,119196496285092
337500;0,219514665469918;0,119099404562852
338000;0,219560364202871;0,118999602301238
338500;0,219597379330443;0,118915644515587
339000;0,219623434742414;0,118846720313259
339500;0,219640830113504;0,118785917850406
340000;0,219651702947732;0,118728927784808
340500;0,219657313623068;0,118673135170935
341000;0,219658211484452;0,118616383598237
341500;0,219654353517774;0,118556272552439
342000;0,219645154486207;0,118489267561068
342500;0,219629445984947;0,1184071369383
343000;0,219604284613759;0,118277141508642
343500;0,219565447691348;0,118022906390398
344000;0,219532975146638;0,117896385002132
344500;0,219503055321207;0,117830008939737
345000;0,219472967183805;0,11777900574007
345500;0,219443068620177;0,117733738342247
346000;0,219413656648209;0,117691154333615
346500;0,219384831051397;0,117650100743261
347000;0,219356595355136;0,117610065820241
347500;0,219328917546735;0,117570785610876
348000;0,219301757203993;0,117532104170206
348500;0,21927507652998;0,117493917868829
349000;0,219248844487696;0,117456150693667
349500;0,219223038151795;0,11741874205154
350000;0,21919764304364;0,117381640035549
350500;0,219172653191756;0,117344797252425
351000;0,219148071219886;0,117308167912191
351500;0,219123908580733;0,117271705536249
352000;0,219100185967287;0,117235360918679
352500;0,21907693388764;0,1171990801011
353000;0,219054193334489;0,117162802187723
353500;0,219032016399326;0,117126456880935
354000;0,219010466537268;0,11708996169318
354500;0,218989617953532;0,117053218928805
355000;0,218969553220318;0,11701611278909
355500;0,218950357721858;0,11697850741041
355000;0,218969533367869;0,117016019089555
355000;0,218969513516305;0,117015981359633
355500;0,218959702081396;0,116997049437363
356000;0,218950123086359;0,116977970695909
356500;0,218940786315719;0,116958724415787
357000;0,218931699835167;0,116939288892244
357500;0,218922869190845;0,116919641783408
358000;0,218914296417715;0,116899760614663
358500;0,218905978870744;0,116879623454914
359000;0,218897907911449;0,116859209762486
359500;0,218890067508381;0,116838501369396
360000;0,21888243284499;0,11681748353314
360500;0,218874969059927;0,116796145938611
361000;0,218867630270502;0,116774483488232
361500;0,218860359034227;0,116752496689243
362000;0,218853086379751;0,116730191448132
362500;0,21884573248136;0,116707578124022
363000;0,218838207963764;0,116684669774841
363500;0,218830415725671;0,116661479636763
364000;0,218822253079718;0,116638017981008
364500;0,218813613952297;0,116614288562705
365000;0,218804390881313;0,116590284896199
365500;0,218794476603998;0,116565986565037
366000;0,218783765127231;0,116541355735266
366500;0,218772152312539;0,116516334046175
367000;0,218759536179809;0,116490840185952
367500;0,218745817341626;0,116464768828989
368000;0,218730900239314;0,116437992342877
368500;0,218714696163405;0,116410367846103
369000;0,218697129345449;0,116381753620027
369500;0,218678147453466;0,116352039560565
370000;0,218657737085112;0,116321193827192
370500;0,218635942580597;0,116289318602991
371000;0,218612882541423;0,116256691781393
371500;0,218588754862118;0,116223759865603
372000;0,218563822307558;0,116191061840754
372500;0,218538379280717;0,116159107973948
373000;0,218512711285385;0,116128273556681
373500;0,218487062094984;0,116098754889974
374000;0,218461617182379;0,116070588396531
374500;0,218436502585839;0,116043701645961
375000;0,218411793221002;0,116017965376698
375500;0,218387524584394;0,115993231511864
376000;0,218363704035747;0,11596935545727
376500;0,218340320031624;0,115946206651109
377000;0,218317349020547;0,115923671982558
377500;0,218294760300733;0,115901655509017
378000;0,218272519303081;0,115880076562654
378500;0,21825058973282;0,115858867365506
379000;0,218228934913825;0,115837970683931
379500;0,218207518588693;0,115817337733513
380000;0,218186305351033;0,115796926385741
380500;0,218165260829413;0,115776699654645
381000;0,218144351702129;0,115756624411753
381500;0,21812354559159;0,115736670267133
382000;0,21810281086766;0,115716808550572
382500;0,218082116371275;0,115697011322665
383000;0,218061431057622;0,115677250336679
383500;0,218040723546261;0,115657495854093
384000;0,218019961551665;0,115637715184692
384500;0,217999111153336;0,115617870768164
385000;0,21797813584485;0,11559791752544
385500;0,217956995278479;0,115577799064801
386000;0,217935643592063;0,115557442100111
386500;0,217914027177778;0,115536748090365
387000;0,217892081746014;0,115515580626017
387500;0,217869728612451;0,115493746593145
388000;0,217846870460451;0,115470969317481
388500;0,217823387788396;0,115446855176117
389000;0,21779913958585;0,115420868557181
389500;0,217773976111562;0,115392366984996
390000;0,217747775240333;0,115360807597704
390500;0,217720503309769;0,115326206528844
391000;0,21769226122474;0,115289566495145
391500;0,217663249956829;0,115252590763666
392000;0,217633663876496;0,115216710138262
392500;0,217603608573306;0,115182461990265
393000;0,217573090255347;0,115149626783591
393500;0,217542042705491;0,115117612072592
394000;0,217510355863941;0,115085698929791
394500;0,217477898676034;0,115053127125458
395000;0,21744454580268;0,115019111797592
395500;0,21741022651939;0,114982893807054
396000;0,217375019363501;0,114943953477281
396500;0,217339297159718;0,114902514687578
397000;0,217303831285621;0,114860133744547
397500;0,217269633550317;0,114819430723207
398000;0,217237493231718;0,114782496530732
398500;0,217207645856096;0,114749713581882
399000;0,217179878337066;0,114720245986802
399500;0,217153810742091;0,114693017125242
400000;0,217129077720126;0,114667183770433
400500;0,217105387358507;0,114642201286355
401000;0,217082521459148;0,114617759620294
401500;0,217060319619651;0,114593710471417
402000;0,217038663216741;0,114570009628372
402500;0,217017463290787;0,114546672322376
403000;0,216996652313753;0,114523738410195
403500;0,216976178825604;0,114501247246611
404000;0,216956003885286;0,114479222933032
404500;0,216936098532433;0,114457669111543
405000;0,216916441768918;0,114436570608055
405500;0,216897018827597;0,11441589854511
406000;0,216877819655969;0,114395616155669
406500;0,216858837611668;0,114375683698923
407000;0,216840068378042;0,114356061916909
407500;0,216821509096051;0,114336714098827
408000;0,216803157694573;0,114317607077244
408500;0,216785012391521;0,11429871151247
409000;0,216767071335886;0,114280001756483
409500;0,216749332361614;0,114261455501271
410000;0,216731792828245;0,11424305334135
410500;0,216714449526542;0,114224778325488
411000;0,216697298632792;0,114206615536562
411500;0,216680335698125;0,114188551716467
412000;0,216663555661911;0,114170574940458
412500;0,216646952881357;0,114152674338636
413000;0,216630521171118;0,114134839859231
413500;0,216614253847907;0,114117062067206
414000;0,216598143776678;0,114099331971605
414500;0,21658218341559;0,114081640875497
415000;0,216566364857082;0,114063980242928
415500;0,216550679864603;0,114046341577901
416000;0,216535119903344;0,114028716310887
416500;0,21651967616383;0,11401109568874
417000;0,216504339577939;0,113993470664143
417500;0,216489100826979;0,113975831780756
418000;0,216473950341055;0,113958169050083
418500;0,216458878289396;0,113940471815808
419000;0,21644387456062;0,113922728600725
419500;0,21642892873205;0,11390492693059
420000;0,216414030027815;0,113887053127916
420500;0,2163991672632;0,113869092067089
421000;0,216384328773964;0,113851026879761
421500;0,216369502328456;0,113832838596197
422000;0,216354675018755;0,113814505703663
422500;0,216339833127346;0,113796003596539
423000;0,216324961963566;0,113777303883672
423500;0,216310045663244;0,113758373505319
424000;0,216295066942312;0,113739173592823
424500;0,216280006793444;0,113719657975411
425000;0,216264844109116;0,113699771195195
425500;0,216249555212903;0,113679445824445
426000;0,216234113272181;0,113658598774001
426500;0,216218487558726;0,113637126113324
427000;0,21620264251437;0,113614895649094
427500;0,216186536565824;0,113591736060235
428000;0,216170120616999;0,113567420651169
428500;0,216153336128171;0,113541642612348
429000;0,216136112646563;0,11351397698284
429500;0,216118364543932;0,11348382283694
430000;0,216099986331864;0,113450321104883
430500;0,216080844587802;0,113412264028299
431000;0,21606076029085;0,113368101912806
431500;0,216039465348671;0,113316407239697
432000;0,216016512181807;0,113257368192541
432500;0,215991190105677;0,113194366627424
433000;0,215962731015969;0,113131597339784
433500;0,21593129503369;0,113069421622219
434000;0,215900111660341;0,113006841115557
434500;0,215875725546925;0,112946164860204
435000;0,215861856941677;0,112885616161247
435500;0,215857261441001;0,11281610336001
436000;0,215859567691427;0,112729764802328
436500;0,215865218243621;0,112640710890876
437000;0,21586952557076;0,112574935989929
437500;0,215871190347141;0,112529258316025
438000;0,215870984594251;0,112493407631834
438500;0,215869518961819;0,112462518245951
439000;0,215867088238848;0,112434627070679
439500;0,215863851675145;0,112408834601721
440000;0,21585992245322;0,112384630949763
440500;0,215855396233242;0,112361657038649
441000;0,215850357404579;0,112339615393969
441500;0,215844879089894;0,112318231992288
442000;0,215839022006656;0,112297231420344
442500;0,215832833165173;0,112276306516595
443000;0,215826343754702;0,112255064682911
443500;0,215819564351348;0,112232916272953
444000;0,215812473177217;0,112208811226187
444500;0,215804986669062;0,112180525386259
445000;0,215796886743835;0,112142445199824
445500;0,215787716637405;0,112079109680492
446000;0,215777587693534;0,111972727522772
446500;0,215769345990213;0,11188075143155
447000;0,215763596486174;0,111830782825646
447500;0,2157588254588;0,111798750779506
448000;0,215754231760172;0,111773561505433
448500;0,215749500097139;0,111751398280537
449000;0,21574450882111;0,111730714315987
449500;0,215739218823451;0,111710742587418